"tag","ds_hierarquia_a","ds_hierarquia_b"
w3 - duvida - compra via samsung pay,Cartão,Wallet
w3 - duvida - valor total compras parceladas,Cartão,Informações sobre fatura
w3 - problema - cliente migrado,Cartão,Migração pag para will
w3 - solicitacao - bloqueio contactless,Cartão,Funcionalidades de cartão
w3 - problema - desacordo comercial,Cartão,Problema com compra
wb-be,Conta,Pagamento de Boleto
w3 - solicitacao - alterar telefone pelo app,Fraude,Alteração de Cadastro
w3 - solicitacao - alterar telefone,Fraude,Alteração de Cadastro
wb-dp,Conta,Dúvidas PIX
wb-lca,Conta,Dúvidas Marketplace
w3 - duvida - dda,Conta,DDA
wb-af,Cartão,Antecipação de Fatura
w3 - solicitacao - DDC emprestimo pessoal,Empréstimos,Solicitações Empréstimo Pessoal
w3 - duvida - cancelar pix agendado,Conta,Envio de PIX
w3 - solicitacao - cancelar desinteresse,Cartão,Cancelamento de conta
w3 - duvida - confirmacao de entrega,Cartão,Rastreio de cartão
w3 - problema - pix debito nao compensado no destino,Conta,Envio de PIX
w3 - duvida - soma da fatura em aberto,Cartão,Dúvidas sobre pagamento de fatura
w3 - duvida - conta pessoa juridica,Conta,Novas funcionalidades
w3 - solicitacao - alterar endereco de envio,Cartão,Rastreio de cartão
w3 - reclamacao - perfil falso,Fraude,Falsidade ideológica
wb-acle,Cartão,Reenvio de cartão
wb-ae,Cartão,Reenvio de cartão
w3 - problema - bug no site/app loja will,Conta,Problemas no site ou app loja will
w3 - problema - credito provisorio,Fraude,Problema de lançamento de crédito
w3 - duvida - compensacao saldo conta,Cartão,Compensação fatura
w3 - problema - reverso compra,Cartão,Recusa de compra
w3 - problema - excluir chave pix,Conta,Chaves PIX
w3 - duvida - pagar boleto externo com credito,Cartão,Boleto no crédito
w3 - problema - valor das proximas faturas,Cartão,Faturas futuras
w3 - solicitacao - exclusao dda e-mail,Conta,DDA
w3 - duvida - black friday seguros,Conta,Seguros Black Friday
w3 - duvida - informe de rendimento will financeira,Conta,Rendimento Conta
w3 - duvida - agendar recarga,Conta,Gestão de Recarga
w3 - problema - nao reconhece compra online,Fraude,Não reconhecimento de compra no crédito
w3 - duvida - entrega cartao,Cartão,Rastreio de cartão
w3 - duvida - valor minimo,Cartão,Dúvidas sobre pagamento de fatura
wb-ras,Cartão,Rastreio de cartão
wb-cd,Conta,Uso do cartão de débito
w3 - duvida - cashback loja will,Conta,Dúvidas regras do cashback
w3 - problema - dda,Conta,DDA
w3 - solicitacao - cartao de debito conta simples,Conta,Uso do cartão de débito
wb-pcec,Cartão,Problema no recebimento do cartão
w3 - problema - recarga estornada,Conta,Gestão de Recarga
w3 - problema - erro emprestimo pessoal,Empréstimos,Erros Empréstimo Pessoal
w3 - problema - cadastrar chave pix,Conta,Chaves PIX
w3 - problema - autosservico pix parcelado,Empréstimos,Dúvidas PIX Parcelado Pós Venda
w3 - duvida - resultado da proposta,Cartão,Resultado da Proposta
w3 - solicitacao - alterar e-mail,Fraude,Alteração de Cadastro
w3 - duvida - cartao virtual,Cartão,Cartão
w3 - duvida - pagar fatura,Cartão,Dúvidas sobre pagamento de fatura
w3 - duvida - nao elegivel pix parcelado,Empréstimos,Solicitação PIX Parcelado Pós Venda
w3 - solicitacao - cancelar concorrencia,Cartão,Cancelamento de conta
w3 - problema - pagamento duplicado,Cartão,Fatura duplicada
w3 - duvida - dados do cartao,Cartão,Cartão
wb-am,Cartão,Reenvio de cartão
wb-rcd,Cartão,Segunda via cartão
w3 - problema - nao reconhece boleto pago no app,Fraude,Não reconhecimento de recarga/título/ted
w3 - duvida - debito online,Conta,Uso do cartão de débito
w3 - duvida - campanha MGM aumento de limite,Cartão,Dúvidas sobre campanha
w3 - duvida - gerar fatura,Cartão,Gerar fatura
w3 - problema - bloqueio med,Fraude,Conta bloqueada ou desbloqueada
w3 - problema - compra parcelada,Cartão,Informações sobre fatura
w3 - duvida - nao elegivel pix credito,Cartão,Todos os itens de pix no crédito
w3 - duvida - realizar saque,Conta,Gestão de Saque
wb-sde,Conta,Boleto de Depósito
w3 - solicitacao - 2 via cartao vencido,Cartão,Segunda via cartão
w3 - problema - comprovante pix,Conta,Gerar comprovante de PIX
w3 - solicitacao - assuntos diversos fgts,Empréstimos,Solicitações FGTS
w3 - reclamacao - seguro cartao protegido,Conta,Contratação de seguro
w3 - duvida - compra em processamento,Cartão,Dúvidas em lançamentos
w3 - reclamacao - estorno,Cartão,Cancelamento de compra no crédito
wb-afpf,Cartão,Fechamento Fatura
w3 - problema - token alteracao senha sms,Cartão,Token SMS
w3 - solicitacao - recusa aumento de limite,Cartão,Dúvidas sobre campanha
w3 - problema - valor total compras parceladas,Cartão,Informações sobre fatura
wb-bvc,Cartão,Desbloqueio de cartão
w3 - problema - dificil acesso/zona rural Mobi Logistica,Cartão,Problema no recebimento do cartão
w3 - duvida - agendar pix,Conta,Envio de PIX
w3 - problema - token e-mail proposta,Cartão,Token E-mail
w3 - problema - nao reconhece compra via samsung pay,Fraude,Não reconhecimento de compra no crédito
w3 - duvida - cadastro positivo,Cartão,Alteração de Cadastro
w3 - problema - nao reconhece compra cartao virtual,Fraude,Não reconhecimento de compra no crédito
w3 - solicitacao - cancelar conta simples,Conta,Cancelamento de conta simples
w3 - problema - visualizar saldo,Conta,Gestão de Extrato
w3 - problema - recarga no app,Conta,Gestão de Recarga
w3 - problema - separar dinheiro,Conta,Separar Dinheiro
w3 - duvida - token 3ds,Fraude,Token 3DS
w3 - problema - compra via google pay,Cartão,Wallet
w3 - problema - atraso producao,Cartão,Rastreio de cartão
w3 - problema - agendar pix,Conta,Envio de PIX
wb-cn,Cartão,Recusa de compra
w3 - duvida - formas de pagamento,Cartão,Dúvidas sobre pagamento de fatura
w3 - duvida - adicionar dinheiro na conta,Conta,Gestão de Saldo
w3 - duvida - seguranca compras,Cartão,Funcionalidades de cartão
w3 - duvida - status fgts,Empréstimos,Dúvidas FGTS
w3 - problema - token alterar e-mail,Fraude,Alteração de Cadastro
w3 - denuncia - nao cliente golpe boleto,Fraude,Denúncia
w3 - problema - documento proposta,Cartão,Problema de Cadastro da proposta
w3 - solicitacao - operacao reconhecida,Cartão,Dúvidas sobre pagamento de fatura
w3 - problema - pagar fatura,Cartão,Dúvidas sobre pagamento de fatura
wb-vdea,Fraude,Validação novo dispositivo
w3 - duvida - autosservico emprestimo pessoal,Empréstimos,Dúvidas Empréstimo Pessoal
w3 - duvida - prazo de compensacao,Cartão,Compensação fatura
w3 - problema - compra nao autorizada presencial,Cartão,Recusa de compra
w3 - solicitacao - cancelar cliente fraudado,Cartão,Cancelamento de conta
w3 - duvida - fatura por e-mail,Cartão,Gerar fatura
w3 - duvida - cadastro app,Cartão,Status da Proposta
w3 - problema - cancelar pix agendado,Conta,Envio de PIX
w3 - problema - desconhece assinatura de entrega,Cartão,Problema no recebimento do cartão
w3 - duvida - tarifas e encargos compra,Cartão,Compra internacional
w3 - problema - falsidade ideologica,Fraude,Falsidade ideológica
w3 - duvida - informe de rendimento will,Conta,Rendimento Conta
w3 - problema - realizar deposito,Conta,Boleto de Depósito
w3 - solicitacao - DDC pix parcelado,Empréstimos,Solicitação PIX Parcelado Pós Venda
w3 - problema - soma da fatura em aberto,Cartão,Dúvidas sobre pagamento de fatura
w3 - reclamacao - adicionar dinheiro na conta,Conta,Gestão de Saldo
w3 - duvida - cadastrar chave pix,Conta,Chaves PIX
w3 - problema - cartao virtual,Cartão,Cartão
w3 - problema - alterar endereco,Fraude,Alteração de Cadastro
w3 - solicitacao - cancelar recarga,Conta,Gestão de Recarga
w3 - duvida - gamificacao,Cartão,Campanha gamificação
w3 - solicitacao - exclusao dda produto,Conta,DDA
w3 - problema - pagamento boleto externo duplicado,Conta,Pagamento de Boleto
w3 - problema - pix no credito,Cartão,Todos os itens de pix no crédito
w3 - duvida - cartao dual,Cartão,Cartão
w3 - solicitacao - cancelar mal atendimento,Cartão,Cancelamento de conta
wb-hdco,Cartão,Cartão
wb-cb,Cartão,Cartão
w3 - problema - compra via samsung pay,Cartão,Wallet
w3 - problema - cupom loja will,Conta,Cupom loja will
w3 - duvida - token e-mail proposta,Cartão,Token E-mail
w3 - duvida - saque limite de credito,Conta,Gestão de Saque
w3 - solicitacao - credito na conta simples,Conta,Limite de crédito em Conta Simples
w3 - duvida - open finance,Conta,Open Finance
wb-caf,Cartão,Compensação fatura
w3 - solicitacao - cancelar atraso na entrega,Cartão,Cancelamento de conta
wb-dmcf,Cartão,Dúvidas em lançamentos
w3 - problema - valor descontado indevidamente no debito,Conta,Uso do cartão de débito
w3 - solicitacao - informe de rendimento will,Conta,Rendimento Conta
w3 - problema - investimento cdb,Conta,Investimento CDB
w3 - solicitacao - cancelar motivos pessoais,Cartão,Cancelamento de conta
w3 - problema - erro senha cartao fisico,Cartão,Funcionalidades de cartão
w3 - problema - nao reconhece compra chip,Fraude,Não reconhecimento de compra no crédito
wb-co,Cartão,Cartão
w3 - solicitacao - 2 via desistencia,Cartão,Segunda via cartão
w3 - problema - cartao em devolucao,Cartão,Rastreio de cartão
wb-ge,Conta,Gestão de Extrato
w3 - duvida - comprovante de pagamento de fatura,Cartão,Informações sobre fatura
w3 - problema - saldo conta,Cartão,Dúvidas sobre pagamento de fatura
w3 - problema - recarga incorreta,Conta,Gestão de Recarga
w3 - problema - desbloquear cartao,Cartão,Desbloqueio de cartão
w3 - duvida - rastreio do cartao,Cartão,Rastreio de cartão
w3 - solicitacao - bloqueio perda roubo dispositivo,Fraude,Validação novo dispositivo
wb-ran,Fraude,Resultado análise de fraude
w3 - complementar - nrc,Fraude,Não reconhecimento de compra no crédito
w3 - duvida - extrato ou saldo conta,Conta,Gestão de Extrato
w3 - problema - solicitar 2 via,Cartão,Segunda via cartão
w3 - duvida - funcionalidades futuras pix,Conta,Dúvidas PIX
w3 - problema - alterar senha app,Fraude,Alteração de senha
w3 - problema - quitacao,Cartão,Dúvidas sobre pagamento de fatura
w3 - problema - endereco proposta,Cartão,Alteração de Cadastro
w3 - problema - recarga multiplicidade,Conta,Gestão de Recarga
w3 - reclamacao - cancelamento por desinteresse comercial fraude,Fraude,Desinteresse comercial
w3 - duvida - contratacao fgts recusados no credito,Empréstimos,Dúvidas FGTS
w3 - problema - compra nao autorizada debito online,Conta,Uso do cartão de débito
wb-ccc,Cartão,Cancelamento de conta
w3 - problema - nao reconhece compra - validacao 3ds,Fraude,Token 3DS
w3 - duvida - separar dinheiro,Conta,Separar Dinheiro
w3 - problema - alterar telefone,Fraude,Alteração de Cadastro
w3 - duvida - autosservico pix parcelado,Empréstimos,Dúvidas PIX Parcelado Pós Venda
w3 - solicitacao - fluxo de alteracao senha acesso,Fraude,Alteração de senha
wb-as,Fraude,Alteração de senha
w3 - problema - nao reconhece recarga,Fraude,Não reconhecimento de recarga/título/ted
w3 - problema - realizar ted,Conta,Envio de TED
w3 - problema - instabilidade na caixa fgts,Empréstimos,Erro FGTS
w3 - problema - ted duplicada,Conta,Envio de TED
wb-dc,Cartão,Desbloqueio de cartão
w3 - duvida - cadastramento de cartao google pay,Cartão,Wallet
w3 - duvida - alerta de seguranca,Fraude,Alerta transação pix
w3 - solicitacao - assuntos diversos pix parcelado,Empréstimos,Solicitação PIX Parcelado Pós Venda
w3 - duvida - black friday cdb,Conta,Black Friday CDB
w3 - problema - realizar saque,Conta,Gestão de Saque
w3 - problema - recebimento ted,Conta,Recebimento de TED
w3 - duvida - rendimento conta,Conta,Rendimento Conta
w3 - duvida - informe de rendimento no pag,Conta,Rendimento Conta
w3 - duvida - valor total da fatura,Cartão,Não entendimento fatura
w3 - solicitacao - alterar e-mail pelo app,Fraude,Alteração de Cadastro
w3 - duvida - melhor dia de compra,Cartão,Vencimento fatura
w3 - duvida - nao elegivel emprestimo pessoal,Empréstimos,Dúvidas Empréstimo Pessoal
w3 - problema - prazo de compensacao,Cartão,Compensação fatura
w3 - solicitacao - inclusao dda,Conta,DDA
w3 - solicitacao - incluir dependente,Conta,Novas funcionalidades
w3 - solicitacao - acionar seguro,Conta,Contratação de seguro
w3 - reclamacao - notificacao loja will,Conta,Comunicação Loja will
w3 - solicitacao - cancelar proposta,Cartão,Resultado da Proposta
w3 - problema - cadastramento de cartao google pay,Cartão,Wallet
w3 - solicitacao - 2 via cartao perdido,Cartão,Segunda via cartão
w3 - problema - pix nao compensado will,Conta,Recebimento de PIX
w3 - duvida - campanha toma promocao,Cartão,Dúvidas sobre campanha
w3 - duvida - apple pay,Cartão,Wallet
w3 - problema - selfie proposta,Cartão,Problema de Cadastro da proposta
w3 - duvida - seguro conta protegida,Conta,Contratação de seguro
w3 - solicitacao - 2 via cartao destruido,Cartão,Segunda via cartão
w3 - duvida - portabilidade de salario,Conta,Novas funcionalidades
w3 - duvida - pagar boleto externo,Conta,Pagamento de Boleto
w3 - problema - alterar e-mail,Fraude,Alteração de Cadastro
w3 - duvida - acao emprestimos serasa,Empréstimos,Ação Empréstimo Serasa
wb-cep,Conta,Envio de PIX
w3 - problema - pix duplicado,Conta,Envio de PIX
w3 - reclamacao - embalagem danificada,Cartão,Problema no recebimento do cartão
w3 - duvida - idade minima,Cartão,Status da Proposta
w3 - problema - compra recusada prilex com fraude,Fraude,Não reconhecimento de compra no crédito
w3 - duvida - conta cancelada com emprestimo ativo,Cartão,Cancelamento de conta
w3 - reclamacao - bloqueio alteracao cadastral,Fraude,Validação novo dispositivo
w3 - solicitacao - resultado analise de contestacao,Fraude,Resultado análise de fraude
wb-nrc,Cartão,Não reconhecimento de compra no crédito
w3 - duvida - desbloqueio cartao,Cartão,Desbloqueio de cartão
w3 - solicitacao - declaracao de titularidade,Conta,Gestão da Conta
w3 - problema - ajuste fatura,Cartão,Antecipação de Fatura
w3 - duvida - investimento will,Conta,Gestão do Bolso/Rendimento Conta
w3 - duvida - tarifas e encargos saque debito,Conta,Gestão de Saque
w3 - duvida - contratacao de seguro debito em conta,Conta,Contratação de seguro
w3 - solicitacao - 2 via cliente migrado,Cartão,Segunda via cartão
w3 - solicitacao - autorizacao de dispositivo,Fraude,Validação novo dispositivo
w3 - problema - campanha toma promocao,Cartão,Dúvidas sobre campanha
wb-gp,Fraude,Falsidade ideológica
w3 - problema - ted nao compensada,Conta,Envio de TED
w3 - duvida - excluir chave pix,Conta,Chaves PIX
w3 - problema - recarga divergente,Conta,Gestão de Recarga
w3 - problema - entrega cartao debito conta simples,Conta,Uso do cartão de débito
w3 - problema - gamificacao,Cartão,Campanha gamificação
w3 - duvida - primeiro desbloqueio cartao,Cartão,Desbloqueio de cartão
w3 - problema - primeiro desbloqueio cartao,Cartão,Desbloqueio de cartão
wb-pco,Cartão,Parcelamento de compra
w3 - duvida - recebimento pix,Conta,Recebimento de PIX
w3 - duvida - indicar amigos,Cartão,Status da Proposta
w3 - duvida - confirmar cancelamento,Cartão,Cancelamento de conta
w3 - duvida - descadastramento de cartao google pay,Cartão,Wallet
w3 - problema - biometria facial fgts,Fraude,Biometria FGTS
w3 - duvida - pagar boleto externo parcial,Conta,Boleto externo parcial
w3 - problema - campanha MGM aumento de limite,Cartão,Dúvidas sobre campanha
